filename,label
train_7_A.jpg,"[1, 0, 0, 0]"
train_80_A.jpg,"[1, 0, 0, 0]"
train_81_A.jpg,"[1, 0, 0, 0]"
train_86_A.jpg,"[1, 0, 0, 0]"
train_87_A.jpg,"[1, 0, 0, 0]"
train_88_A.jpg,"[1, 0, 0, 0]"
train_89_A.jpg,"[1, 0, 0, 0]"
train_8_A.jpg,"[1, 0, 0, 0]"
train_90_A.jpg,"[1, 0, 0, 0]"
train_92_A.jpg,"[1, 0, 0, 0]"
train_93_A.jpg,"[1, 0, 0, 0]"
train_94_A.jpg,"[1, 0, 0, 0]"
train_95_A.jpg,"[1, 0, 0, 0]"
train_96_A.jpg,"[1, 0, 0, 0]"
train_97_A.jpg,"[1, 0, 0, 0]"
train_9_A.jpg,"[1, 0, 0, 0]"
test_100_D.jpg,"[0, 1, 0, 0]"
test_105_G.jpg,"[0, 0, 1, 0]"
test_106_G.jpg,"[0, 0, 1, 0]"
test_107_G.jpg,"[0, 0, 1, 0]"
test_109_G.jpg,"[0, 0, 1, 0]"
test_110_G.jpg,"[0, 0, 1, 0]"
test_115_G.jpg,"[0, 0, 1, 0]"
test_117_G.jpg,"[0, 0, 1, 0]"
test_118_G.jpg,"[0, 0, 1, 0]"
test_11_A.jpg,"[1, 0, 0, 0]"
test_125_G.jpg,"[0, 0, 1, 0]"
test_126_G.jpg,"[0, 0, 1, 0]"
test_127_G.jpg,"[0, 0, 1, 0]"
test_12_A.jpg,"[1, 0, 0, 0]"
test_130_G.jpg,"[0, 0, 1, 0]"
test_131_G.jpg,"[0, 0, 1, 0]"
test_132_G.jpg,"[0, 0, 1, 0]"
test_139_G.jpg,"[0, 0, 1, 0]"
test_13_A.jpg,"[1, 0, 0, 0]"
test_140_G.jpg,"[0, 0, 1, 0]"
test_141_G.jpg,"[0, 0, 1, 0]"
test_142_G.jpg,"[0, 0, 1, 0]"
test_143_G.jpg,"[0, 0, 1, 0]"
test_146_G.jpg,"[0, 0, 1, 0]"
test_147_G.jpg,"[0, 0, 1, 0]"
test_14_A.jpg,"[1, 0, 0, 0]"
test_150_G.jpg,"[0, 0, 1, 0]"
test_151_N.jpg,"[0, 0, 0, 1]"
test_158_N.jpg,"[0, 0, 0, 1]"
test_159_N.jpg,"[0, 0, 0, 1]"
test_15_A.jpg,"[1, 0, 0, 0]"
test_161_N.jpg,"[0, 0, 0, 1]"
test_162_N.jpg,"[0, 0, 0, 1]"
test_166_N.jpg,"[0, 0, 0, 1]"
test_167_N.jpg,"[0, 0, 0, 1]"
test_16_A.jpg,"[1, 0, 0, 0]"
test_171_N.jpg,"[0, 0, 0, 1]"
test_172_N.jpg,"[0, 0, 0, 1]"
test_173_N.jpg,"[0, 0, 0, 1]"
test_174_N.jpg,"[0, 0, 0, 1]"
test_175_N.jpg,"[0, 0, 0, 1]"
test_176_N.jpg,"[0, 0, 0, 1]"
test_177_N.jpg,"[0, 0, 0, 1]"
test_178_N.jpg,"[0, 0, 0, 1]"
test_179_N.jpg,"[0, 0, 0, 1]"
test_17_A.jpg,"[1, 0, 0, 0]"
test_180_N.jpg,"[0, 0, 0, 1]"
test_181_N.jpg,"[0, 0, 0, 1]"
test_182_N.jpg,"[0, 0, 0, 1]"
test_184_N.jpg,"[0, 0, 0, 1]"
test_185_N.jpg,"[0, 0, 0, 1]"
test_186_N.jpg,"[0, 0, 0, 1]"
test_187_N.jpg,"[0, 0, 0, 1]"
test_188_N.jpg,"[0, 0, 0, 1]"
test_189_N.jpg,"[0, 0, 0, 1]"
test_190_N.jpg,"[0, 0, 0, 1]"
test_191_N.jpg,"[0, 0, 0, 1]"
test_193_N.jpg,"[0, 0, 0, 1]"
test_194_N.jpg,"[0, 0, 0, 1]"
test_195_N.jpg,"[0, 0, 0, 1]"
test_198_N.jpg,"[0, 0, 0, 1]"
test_199_N.jpg,"[0, 0, 0, 1]"
test_1_A.jpg,"[1, 0, 0, 0]"
test_200_N.jpg,"[0, 0, 0, 1]"
test_20_A.jpg,"[1, 0, 0, 0]"
test_21_A.jpg,"[1, 0, 0, 0]"
test_22_A.jpg,"[1, 0, 0, 0]"
test_23_A.jpg,"[1, 0, 0, 0]"
test_25_A.jpg,"[1, 0, 0, 0]"
test_26_A.jpg,"[1, 0, 0, 0]"
test_28_A.jpg,"[1, 0, 0, 0]"
test_29_A.jpg,"[1, 0, 0, 0]"
test_2_A.jpg,"[1, 0, 0, 0]"
test_30_A.jpg,"[1, 0, 0, 0]"
test_31_A.jpg,"[1, 0, 0, 0]"
test_32_A.jpg,"[1, 0, 0, 0]"
test_33_A.jpg,"[1, 0, 0, 0]"
test_34_A.jpg,"[1, 0, 0, 0]"
test_35_A.jpg,"[1, 0, 0, 0]"
test_36_A.jpg,"[1, 0, 0, 0]"
test_38_A.jpg,"[1, 0, 0, 0]"
test_39_A.jpg,"[1, 0, 0, 0]"
test_3_A.jpg,"[1, 0, 0, 0]"
test_40_A.jpg,"[1, 0, 0, 0]"
test_41_A.jpg,"[1, 0, 0, 0]"
test_42_A.jpg,"[1, 0, 0, 0]"
test_44_A.jpg,"[1, 0, 0, 0]"
test_45_A.jpg,"[1, 0, 0, 0]"
test_46_A.jpg,"[1, 0, 0, 0]"
test_48_A.jpg,"[1, 0, 0, 0]"
test_49_A.jpg,"[1, 0, 0, 0]"
test_4_A.jpg,"[1, 0, 0, 0]"
test_50_A.jpg,"[1, 0, 0, 0]"
test_52_D.jpg,"[0, 1, 0, 0]"
test_54_D.jpg,"[0, 1, 0, 0]"
test_56_D.jpg,"[0, 1, 0, 0]"
test_58_D.jpg,"[0, 1, 0, 0]"
test_59_D.jpg,"[0, 1, 0, 0]"
test_5_A.jpg,"[1, 0, 0, 0]"
test_60_D.jpg,"[0, 1, 0, 0]"
test_67_D.jpg,"[0, 1, 0, 0]"
test_68_D.jpg,"[0, 1, 0, 0]"
test_69_D.jpg,"[0, 1, 0, 0]"
test_6_A.jpg,"[1, 0, 0, 0]"
test_70_D.jpg,"[0, 1, 0, 0]"
test_71_D.jpg,"[0, 1, 0, 0]"
test_72_D.jpg,"[0, 1, 0, 0]"
test_73_D.jpg,"[0, 1, 0, 0]"
test_74_D.jpg,"[0, 1, 0, 0]"
test_75_D.jpg,"[0, 1, 0, 0]"
test_77_D.jpg,"[0, 1, 0, 0]"
test_78_D.jpg,"[0, 1, 0, 0]"
test_79_D.jpg,"[0, 1, 0, 0]"
test_7_A.jpg,"[1, 0, 0, 0]"
test_80_D.jpg,"[0, 1, 0, 0]"
test_81_D.jpg,"[0, 1, 0, 0]"
test_83_D.jpg,"[0, 1, 0, 0]"
test_84_D.jpg,"[0, 1, 0, 0]"
test_85_D.jpg,"[0, 1, 0, 0]"
test_86_D.jpg,"[0, 1, 0, 0]"
test_87_D.jpg,"[0, 1, 0, 0]"
test_88_D.jpg,"[0, 1, 0, 0]"
test_89_D.jpg,"[0, 1, 0, 0]"
test_8_A.jpg,"[1, 0, 0, 0]"
test_90_D.jpg,"[0, 1, 0, 0]"
test_91_D.jpg,"[0, 1, 0, 0]"
test_92_D.jpg,"[0, 1, 0, 0]"
test_93_D.jpg,"[0, 1, 0, 0]"
test_96_D.jpg,"[0, 1, 0, 0]"
test_97_D.jpg,"[0, 1, 0, 0]"
test_98_D.jpg,"[0, 1, 0, 0]"
test_99_D.jpg,"[0, 1, 0, 0]"
test_9_A.jpg,"[1, 0, 0, 0]"
